 Image buzzinsights_backend-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 534B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 553B done
#2 WARN: JSONArgsRecommended: JSON arguments recommended for CMD to prevent unintended behavior related to OS signals (line 26)
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:18
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 72B done
#4 DONE 0.0s

#5 [1/7] FROM docker.io/library/node:18
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 5.63kB done
#6 DONE 0.0s

#7 [4/7] COPY package*.json ./
#7 CACHED

#8 [2/7] RUN apt-get update && apt-get install -y redis
#8 CACHED

#9 [3/7] WORKDIR /app
#9 CACHED

#10 [5/7] RUN npm install
#10 CACHED

#11 [6/7] COPY . .
#11 DONE 0.0s

#12 [7/7] RUN npm run build
#12 0.228 
#12 0.228 > social_eye_services@1.0.0 build
#12 0.228 > prisma generate && tsc
#12 0.228 
#12 0.990 Prisma schema loaded from prisma/schema.prisma
#12 1.277 
#12 1.277 ✔ Generated Prisma Client (v6.12.0) to ./node_modules/@prisma/client in 111ms
#12 1.277 
#12 1.277 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#12 1.277 
#12 1.277 Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate
#12 1.277 
#12 DONE 4.7s

#13 exporting to image
#13 exporting layers
#13 exporting layers 0.2s done
#13 writing image sha256:bf42dae642ed9f7f01ee0d4a668715cb29bcd74edc029ac2273e7655f30b409a done
#13 naming to docker.io/library/buzzinsights_backend-app done
#13 DONE 0.2s

#14 resolving provenance for metadata file
#14 DONE 0.0s
 Image buzzinsights_backend-app Built 
 Network buzzinsights_backend_default Creating 
 Network buzzinsights_backend_default Created 
 Container buzzinsights_backend-redis-1 Creating 
 Container buzzinsights_backend-redis-1 Created 
 Container buzzinsights_backend-app-1 Creating 
 Container buzzinsights_backend-app-1 Created 
Attaching to app-1, redis-1
 Container buzzinsights_backend-redis-1 Starting 
 Container buzzinsights_backend-redis-1 Started 
 Container buzzinsights_backend-app-1 Starting 
redis-1  | Starting Redis Server
redis-1  | 1:C 09 Feb 2026 10:52:49.810 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1  | 1:C 09 Feb 2026 10:52:49.810 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 09 Feb 2026 10:52:49.810 * Redis version=8.4.0, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1  | 1:C 09 Feb 2026 10:52:49.810 * Configuration loaded
redis-1  | 1:M 09 Feb 2026 10:52:49.810 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1  | 1:M 09 Feb 2026 10:52:49.810 * monotonic clock: POSIX clock_gettime
redis-1  | 1:M 09 Feb 2026 10:52:49.811 * Running mode=standalone, port=6379.
redis-1  | 1:M 09 Feb 2026 10:52:49.813 * <bf> RedisBloom version 8.4.0 (Git=unknown)
redis-1  | 1:M 09 Feb 2026 10:52:49.813 * <bf> Registering configuration options: [
redis-1  | 1:M 09 Feb 2026 10:52:49.813 * <bf> 	{ bf-error-rate       :      0.01 }
redis-1  | 1:M 09 Feb 2026 10:52:49.813 * <bf> 	{ bf-initial-size     :       100 }
redis-1  | 1:M 09 Feb 2026 10:52:49.813 * <bf> 	{ bf-expansion-factor :         2 }
redis-1  | 1:M 09 Feb 2026 10:52:49.813 * <bf> 	{ cf-bucket-size      :         2 }
redis-1  | 1:M 09 Feb 2026 10:52:49.813 * <bf> 	{ cf-initial-size     :      1024 }
redis-1  | 1:M 09 Feb 2026 10:52:49.813 * <bf> 	{ cf-max-iterations   :        20 }
redis-1  | 1:M 09 Feb 2026 10:52:49.813 * <bf> 	{ cf-expansion-factor :         1 }
redis-1  | 1:M 09 Feb 2026 10:52:49.813 * <bf> 	{ cf-max-expansions   :        32 }
redis-1  | 1:M 09 Feb 2026 10:52:49.813 * <bf> ]
redis-1  | 1:M 09 Feb 2026 10:52:49.813 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
